,intersection_id,tollgate_id,time_window,avg_travel_time,datetime,datehour,pressure,sea_pressure,wind_direction,wind_speed,temperature,rel_humidity,precipitation
0,A,2,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",681.3,2016-10-18 08:00:00,2016-10-18 09:00:00,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8
1,A,2,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",128.11,2016-10-18 08:20:00,2016-10-18 09:00:00,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8
2,A,2,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",176.23,2016-10-18 08:40:00,2016-10-18 09:00:00,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8
3,A,2,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",749.09,2016-10-18 09:00:00,2016-10-18 09:00:00,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8
4,A,2,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",37.22,2016-10-18 09:20:00,2016-10-18 09:00:00,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8
5,A,2,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",184.95,2016-10-18 09:40:00,2016-10-18 09:00:00,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8
6,A,3,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",390.3,2016-10-18 08:00:00,2016-10-18 09:00:00,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8
7,A,3,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",581.84,2016-10-18 08:20:00,2016-10-18 09:00:00,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8
8,A,3,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",35.58,2016-10-18 08:40:00,2016-10-18 09:00:00,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8
9,A,3,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",636.4,2016-10-18 09:00:00,2016-10-18 09:00:00,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8
10,A,3,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",277.84,2016-10-18 09:20:00,2016-10-18 09:00:00,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8
11,A,3,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",338.26,2016-10-18 09:40:00,2016-10-18 09:00:00,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8
12,B,1,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",796.15,2016-10-18 08:00:00,2016-10-18 09:00:00,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8
13,B,1,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",764.56,2016-10-18 08:20:00,2016-10-18 09:00:00,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8
14,B,1,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",627.1,2016-10-18 08:40:00,2016-10-18 09:00:00,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8
15,B,1,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",576.95,2016-10-18 09:00:00,2016-10-18 09:00:00,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8
16,B,1,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",151.97,2016-10-18 09:20:00,2016-10-18 09:00:00,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8
17,B,1,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",720.37,2016-10-18 09:40:00,2016-10-18 09:00:00,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8
18,B,3,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",134.38,2016-10-18 08:00:00,2016-10-18 09:00:00,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8
19,B,3,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",797.27,2016-10-18 08:20:00,2016-10-18 09:00:00,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8
20,B,3,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",518.69,2016-10-18 08:40:00,2016-10-18 09:00:00,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8
21,B,3,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",194.33,2016-10-18 09:00:00,2016-10-18 09:00:00,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8
22,B,3,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",551.26,2016-10-18 09:20:00,2016-10-18 09:00:00,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8
23,B,3,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",369.11,2016-10-18 09:40:00,2016-10-18 09:00:00,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8
24,C,1,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",755.51,2016-10-18 08:00:00,2016-10-18 09:00:00,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8
25,C,1,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",511.98,2016-10-18 08:20:00,2016-10-18 09:00:00,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8
26,C,1,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",443.83,2016-10-18 08:40:00,2016-10-18 09:00:00,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8
27,C,1,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",711.83,2016-10-18 09:00:00,2016-10-18 09:00:00,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8
28,C,1,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",112.73,2016-10-18 09:20:00,2016-10-18 09:00:00,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8
29,C,1,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",779.28,2016-10-18 09:40:00,2016-10-18 09:00:00,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8
30,C,3,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",200.24,2016-10-18 08:00:00,2016-10-18 09:00:00,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8
31,C,3,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",28.37,2016-10-18 08:20:00,2016-10-18 09:00:00,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8
32,C,3,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",225.34,2016-10-18 08:40:00,2016-10-18 09:00:00,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8
33,C,3,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",721.66,2016-10-18 09:00:00,2016-10-18 09:00:00,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8
34,C,3,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",289.0,2016-10-18 09:20:00,2016-10-18 09:00:00,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8
35,C,3,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",409.04,2016-10-18 09:40:00,2016-10-18 09:00:00,1013.0,1018.0,205.0,0.6,20.9,94.0,1.8
36,A,2,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",614.73,2016-10-19 08:00:00,2016-10-19 09:00:00,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2
37,A,2,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",118.63,2016-10-19 08:20:00,2016-10-19 09:00:00,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2
38,A,2,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",63.27,2016-10-19 08:40:00,2016-10-19 09:00:00,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2
39,A,2,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",516.6,2016-10-19 09:00:00,2016-10-19 09:00:00,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2
40,A,2,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",42.83,2016-10-19 09:20:00,2016-10-19 09:00:00,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2
41,A,2,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",459.44,2016-10-19 09:40:00,2016-10-19 09:00:00,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2
42,A,3,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",480.7,2016-10-19 08:00:00,2016-10-19 09:00:00,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2
43,A,3,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",109.43,2016-10-19 08:20:00,2016-10-19 09:00:00,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2
44,A,3,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",518.37,2016-10-19 08:40:00,2016-10-19 09:00:00,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2
45,A,3,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",96.84,2016-10-19 09:00:00,2016-10-19 09:00:00,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2
46,A,3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",484.39,2016-10-19 09:20:00,2016-10-19 09:00:00,1010.9,1015.9,96.0,1.8,20.5,95.0,0.2
